=== Proto main (0-0) ===
  params=0 vararg=True maxstack=11
  upvalues(1): _ENV(stk0)
  constants (240):
    K0: 'rawget'
    K1: '_G'
    K2: 'bit32'
    K3: 'rawset'
    K4: 'band'
    K5: 'bor'
    K6: 'bxor'
    K7: 'bnot'
    K8: 'lshift'
    K9: 'rshift'
    K10: 'arshift'
    K11: 'lrotate'
    K12: 'rrotate'
    K13: 'countlz'
    K14: 'countrz'
    K15: 'byteswap'
    K16: 'extract'
    K17: 'replace'
    K18: 'btest'
    K19: 'table'
    K20: 'unpack'
    K21: 'buffer'
    K22: 'create'
    K23: 'fromstring'
    K24: 'tostring'
    K25: 'len'
    K26: 'readu8'
    K27: 'writeu8'
    K28: 'readu16'
    K29: 'readu32'
    K30: 'writeu16'
    K31: 'writeu32'
    K32: 'copy'
    K33: 'fill'
    K34: 'rc'
    K35: 'qc'
    K36: 'Cc'
    K37: 'E'
    K38: 'string'
    K39: 'char'
    K40: 'zc'
    K41: 'b'
    K42: 'math'
    K43: 'ceil'
    K44: 'P'
    K45: 'Dc'
    K46: 'kc'
    K47: 'wA'
    K48: 'mc'
    K49: 'dA'
    K50: 'OA'
    K51: 'Gc'
    K52: 'x'
    K53: 'j'
    K54: 'gm'
    K55: 'p'
    K56: 'w'
    K57: 'Rc'
    K58: 'eA'
    K59: 'e'
    K60: 'h'
    K61: 'cc'
    K62: '_A'
    K63: 'jA'
    K64: 'ac'
    K65: 'D'
    K66: 'A'
    K67: 'yA'
    K68: 'xc'
    K69: 'Kc'
    K70: 'ec'
    K71: 'Bc'
    K72: 'Z'
    K73: 'M'
    K74: '_'
    K75: 'table'
    K76: 'move'
    K77: 'uc'
    K78: 'QA'
    K79: '_m'
    K80: 'X'
    K81: 'qm'
    K82: 'xm'
    K83: 'rA'
    K84: 'Vc'
    K85: 'nA'
    K86: 'mA'
    K87: 'fA'
    K88: 'gA'
    K89: 'km'
    K90: 'c'
    K91: 'gc'
    K92: 'f'
    K93: 'RA'
    K94: 'g'
    K95: 'setfenv'
    K96: 'pm'
    K97: 'MA'
    K98: 'TA'
    K99: 'S'
    K100: 'Ac'
    K101: 'Ec'
    K102: 'Xc'
    K103: 'n'
    K104: 'iA'
    K105: 'lA'
    K106: 'nc'
    K107: 'aA'
    K108: 'IA'
    K109: 'EA'
    K110: 'tA'
    K111: 'fc'
    K112: 'sA'
    K113: 'hA'
    K114: '_c'
    K115: 'cA'
    K116: 'Fm'
    K117: 'LA'
    K118: 'J'
    K119: 'modf'
    K120: 'SA'
    K121: 'Sc'
    K122: 'F'
    K123: None
    K124: 'lc'
    K125: 'zm'
    K126: 'bxor'
    K127: 'NA'
    K128: 'uA'
    K129: 'Q'
    K130: 'gsub'
    K131: 'Rm'
    K132: 'am'
    K133: 'H'
    K134: 'FA'
    K135: 'q'
    K136: 'coroutine'
    K137: 'vA'
    K138: 'a'
    K139: 'hc'
    K140: 'C'
    K141: 'PA'
    K142: 'dc'
    K143: 'v'
    K144: 'CA'
    K145: 'd'
    K146: 'Wc'
    K147: 'dm'
    K148: 'r'
    K149: 'mm'
    K150: 'T'
    K151: 'Fc'
    K152: 'YA'
    K153: 'Lm'
    K154: 'Tc'
    K155: 'k'
    K156: 50914
    K157: 3867290137
    K158: 4005231036
    K159: 1809692066
    K160: 2122307079
    K161: 3472139953
    K162: 2470300055
    K163: 2896896848
    K164: 1672669269
    K165: 'UA'
    K166: 'yc'
    K167: 'Ic'
    K168: 'l'
    K169: 'unpack'
    K170: 'HA'
    K171: 'u'
    K172: 'Uc'
    K173: 'Hc'
    K174: 'qA'
    K175: 'Pc'
    K176: 'O'
    K177: 'W'
    K178: 'BA'
    K179: 'XA'
    K180: 'vm'
    K181: 'countlz'
    K182: 'Mc'
    K183: 'B'
    K184: 'Yc'
    K185: 'VA'
    K186: 'ZA'
    K187: 'Oc'
    K188: 'kA'
    K189: 'Em'
    K190: 'bor'
    K191: 'DA'
    K192: 'o'
    K193: 'KA'
    K194: 'bA'
    K195: 'y'
    K196: 'U'
    K197: 'floor'
    K198: 'xA'
    K199: 'vc'
    ... (+40 more)
  code (521 instr):
        0 GETTABUP   A=0 B=R0 C=K0
        1 GETTABUP   A=1 B=R0 C=K1
        2 LOADK      A=2 Bx=2 ; 'bit32'
        3 CALL       A=0 B=R3 C=R2
        4 TEST       A=0 B=R0 C=R1
        5 JMP        A=0 sBx=1 (-> 7)
        6 NEWTABLE   A=0 B=R0 C=R0
        7 GETTABUP   A=1 B=R0 C=K3
        8 GETTABUP   A=2 B=R0 C=K1
        9 LOADK      A=3 Bx=2 ; 'bit32'
       10 MOVE       A=4 B=R0 C=R0
       11 CALL       A=1 B=R4 C=R1
